Date,SPEI
11/1/2006,-1.01
11/6/2006,-0.1
11/11/2006,0.03
11/16/2006,0.03
11/21/2006,0.47
11/26/2006,0.54
12/1/2006,0.63
12/6/2006,0.71
12/11/2006,0.8
12/16/2006,1.13
12/21/2006,0.54
12/26/2006,0.9
12/31/2006,0.9
1/5/2007,1.45
1/10/2007,1.45
1/15/2007,1.28
1/20/2007,1.01
1/25/2007,0.9
1/30/2007,1.01
2/4/2007,0.32
2/9/2007,0.17
2/14/2007,0.1
2/19/2007,0.03
2/24/2007,0.03
3/1/2007,0.1
3/6/2007,-0.1
3/11/2007,0.1
3/16/2007,-0.17
3/21/2007,-0.24
3/26/2007,-0.39
3/31/2007,-0.32
4/5/2007,-0.8
4/10/2007,-0.9
4/15/2007,-0.71
4/20/2007,-0.62
4/25/2007,-0.54
4/30/2007,-0.54
5/5/2007,-0.39
5/10/2007,-0.62
5/15/2007,-0.9
5/20/2007,-1.28
5/25/2007,-1.28
5/30/2007,-1.69
6/4/2007,-1.69
6/9/2007,-1.28
6/14/2007,-1.13
6/19/2007,-1.45
6/24/2007,-1.45
6/29/2007,-1.45
7/4/2007,-1.69
7/9/2007,-1.69
7/14/2007,-1.69
7/19/2007,-1.69
7/24/2007,-1.69
7/29/2007,-2.09
8/3/2007,-2.09
8/8/2007,-1.69
8/13/2007,-1.45
8/18/2007,-1.45
8/23/2007,-1.45
8/28/2007,-1.45
9/2/2007,-1.13
9/7/2007,-1.13
9/12/2007,-1.45
9/17/2007,-1.45
9/22/2007,-1.69
9/27/2007,-1.45
10/2/2007,-1.13
10/7/2007,-0.71
10/12/2007,-0.71
10/17/2007,-0.32
10/22/2007,-0.17
10/27/2007,-0.24
11/1/2007,-0.46
11/6/2007,-0.62
11/11/2007,-0.62
11/16/2007,-0.62
11/21/2007,-0.46
11/26/2007,-0.46
12/1/2007,-0.32
12/6/2007,-0.54
12/11/2007,-0.54
12/16/2007,-0.39
12/21/2007,-0.17
12/26/2007,0.17
12/31/2007,0.47
1/5/2008,-0.03
1/10/2008,0.24
1/15/2008,0.1
1/20/2008,-0.03
1/25/2008,0.17
1/30/2008,0.71
2/4/2008,1.13
2/9/2008,1.28
2/14/2008,1.28
2/19/2008,0.71
2/24/2008,0.54
2/29/2008,0.71
3/5/2008,0.63
3/10/2008,0.54
3/15/2008,0.9
3/20/2008,0.8
3/25/2008,0.24
3/30/2008,0.03
4/4/2008,0.1
4/9/2008,0.1
4/14/2008,0.03
4/19/2008,0.1
4/24/2008,0.24
4/29/2008,-0.03
5/4/2008,-0.32
5/9/2008,-0.54
5/14/2008,-0.39
5/19/2008,-0.9
5/24/2008,-0.62
5/29/2008,-0.39
6/3/2008,-0.17
6/8/2008,0.17
6/13/2008,0.1
6/18/2008,-0.03
6/23/2008,0.03
6/28/2008,-0.1
7/3/2008,-0.24
7/8/2008,-0.32
7/13/2008,-0.46
7/18/2008,-0.54
7/23/2008,-0.46
7/28/2008,-0.39
8/2/2008,-0.32
8/7/2008,-0.17
8/12/2008,-0.17
8/17/2008,-0.1
8/22/2008,0.03
8/27/2008,-0.1
9/1/2008,-0.1
9/6/2008,-0.39
9/11/2008,-0.71
9/16/2008,-0.54
9/21/2008,-0.39
9/26/2008,-0.24
10/1/2008,-0.17
10/6/2008,0.03
10/11/2008,0.03
10/16/2008,-0.03
10/21/2008,-0.24
10/26/2008,-0.46
10/31/2008,-0.71
11/5/2008,-0.17
11/10/2008,-0.17
11/15/2008,0.17
11/20/2008,-0.32
11/25/2008,-0.71
11/30/2008,-0.54
12/5/2008,-0.71
12/10/2008,-0.8
12/15/2008,-0.71
12/20/2008,-0.71
12/25/2008,-0.24
12/30/2008,0.03
1/5/2009,0.47
1/10/2009,0.9
1/15/2009,1.01
1/20/2009,0.9
1/25/2009,1.13
1/30/2009,1.28
2/4/2009,0.8
2/9/2009,0.54
2/14/2009,0.24
2/19/2009,0.24
2/24/2009,0.47
3/1/2009,0.63
3/6/2009,0.9
3/11/2009,0.8
3/16/2009,0.71
3/21/2009,0.63
3/26/2009,0.8
3/31/2009,1.28
4/5/2009,1.13
4/10/2009,0.47
4/15/2009,0.54
4/20/2009,0.71
4/25/2009,0.39
4/30/2009,0.8
5/5/2009,1.01
5/10/2009,1.13
5/15/2009,1.28
5/20/2009,1.28
5/25/2009,1.28
5/30/2009,0.71
6/4/2009,0.39
6/9/2009,0.63
6/14/2009,0.39
6/19/2009,0.39
6/24/2009,0.32
6/29/2009,-0.24
7/4/2009,-0.54
7/9/2009,-0.24
7/14/2009,-0.03
7/19/2009,-0.17
7/24/2009,-0.24
7/29/2009,-0.32
8/3/2009,-0.54
8/8/2009,-0.32
8/13/2009,-0.46
8/18/2009,-0.17
8/23/2009,-0.32
8/28/2009,0.24
9/2/2009,0.54
9/7/2009,0.54
9/12/2009,0.39
9/17/2009,0.24
9/22/2009,0.03
9/27/2009,0.1
10/2/2009,0.1
10/7/2009,0.1
10/12/2009,-0.32
10/17/2009,-0.1
10/22/2009,-0.1
10/27/2009,0.17
11/1/2009,0.17
11/6/2009,-0.32
11/11/2009,-0.54
11/16/2009,-0.8
11/21/2009,-0.71
11/26/2009,-1.13
12/1/2009,-1.13
12/6/2009,-1.28
12/11/2009,-1.45
12/16/2009,-1.13
12/21/2009,-0.9
12/26/2009,-1.01
12/31/2009,-1.13
1/5/2010,-0.71
1/10/2010,-0.71
1/15/2010,-1.13
1/20/2010,-1.13
1/25/2010,-2.09
1/30/2010,-2.09
2/4/2010,-1.69
2/9/2010,-1.69
2/14/2010,-1.69
2/19/2010,-1.69
2/24/2010,-1.69
3/1/2010,-1.69
3/6/2010,-1.69
3/11/2010,-1.69
3/16/2010,-1.69
3/21/2010,-1.69
3/26/2010,-1.69
3/31/2010,-2.09
4/5/2010,-1.69
4/10/2010,-2.09
4/15/2010,-1.69
4/20/2010,-1.69
4/25/2010,-2.09
4/30/2010,-1.28
5/5/2010,-0.46
5/10/2010,-0.39
5/15/2010,-0.54
5/20/2010,-0.62
5/25/2010,-0.9
5/30/2010,-0.24
6/4/2010,0.32
6/9/2010,0.54
6/14/2010,0.63
6/19/2010,0.54
6/24/2010,1.13
6/29/2010,0.71
7/4/2010,1.28
7/9/2010,1.13
7/14/2010,0.63
7/19/2010,0.63
7/24/2010,0.63
7/29/2010,0.39
8/3/2010,0.17
8/8/2010,0.1
8/13/2010,0.1
8/18/2010,0.24
8/23/2010,0.24
8/28/2010,-0.17
9/2/2010,-0.39
9/7/2010,-0.46
9/12/2010,-0.32
9/17/2010,-0.39
9/22/2010,-0.32
9/27/2010,0.17
10/2/2010,-0.24
10/7/2010,0.17
10/12/2010,0.32
10/17/2010,0.1
10/22/2010,0.1
10/27/2010,0.54
11/1/2010,0.54
11/6/2010,0.24
11/11/2010,0.32
11/16/2010,0.24
11/21/2010,0.32
11/26/2010,0.47
12/1/2010,0.47
12/6/2010,0.32
12/11/2010,0.32
12/16/2010,0.47
12/21/2010,0.1
12/26/2010,0.03
12/31/2010,0.54
1/5/2011,0.24
1/10/2011,-0.1
1/15/2011,0.03
1/20/2011,0.8
1/25/2011,0.54
1/30/2011,0.39
2/4/2011,0.39
2/9/2011,0.32
2/14/2011,0.32
2/19/2011,0.47
2/24/2011,0.63
3/1/2011,0.8
3/6/2011,1.01
3/11/2011,0.9
3/16/2011,0.8
3/21/2011,1.13
3/26/2011,1.28
3/31/2011,0.9
4/5/2011,1.28
4/10/2011,1.45
4/15/2011,1.45
4/20/2011,1.28
4/25/2011,1.13
4/30/2011,1.13
5/5/2011,1.45
5/10/2011,1.69
5/15/2011,2.09
5/20/2011,2.09
5/25/2011,2.09
5/30/2011,2.09
6/4/2011,2.09
6/9/2011,1.69
6/14/2011,1.69
6/19/2011,1.69
6/24/2011,2.09
6/29/2011,1.69
7/4/2011,0.71
7/9/2011,0.71
7/14/2011,0.71
7/19/2011,0.8
7/24/2011,0.9
7/29/2011,0.8
8/3/2011,0.8
8/8/2011,0.63
8/13/2011,0.39
8/18/2011,0.17
8/23/2011,-0.17
8/28/2011,-0.32
9/2/2011,-0.54
9/7/2011,-0.71
9/12/2011,-0.9
9/17/2011,-1.01
9/22/2011,-0.9
9/27/2011,-0.8
10/2/2011,-1.01
10/7/2011,-0.62
10/12/2011,-0.8
10/17/2011,-0.54
10/22/2011,-0.71
10/27/2011,-1.01
11/1/2011,-1.13
11/6/2011,-1.13
11/11/2011,-1.45
11/16/2011,-1.01
11/21/2011,-0.8
11/26/2011,-0.9
12/1/2011,-1.28
12/6/2011,-1.13
12/11/2011,-1.01
12/16/2011,-1.28
12/21/2011,-1.28
12/26/2011,-1.28
12/31/2011,-0.71
1/5/2012,-1.69
1/10/2012,-2.09
1/15/2012,-2.09
1/20/2012,-1.69
1/25/2012,-1.01
1/30/2012,-1.13
2/4/2012,-0.9
2/9/2012,-0.71
2/14/2012,-0.71
2/19/2012,-0.9
2/24/2012,-0.8
2/29/2012,-0.24
3/5/2012,0.03
3/10/2012,-0.17
3/15/2012,0.1
3/20/2012,0.39
3/25/2012,1.13
3/30/2012,1.69
4/4/2012,1.69
4/9/2012,1.69
4/14/2012,2.09
4/19/2012,1.69
4/24/2012,1.45
4/29/2012,1.69
5/4/2012,1.69
5/9/2012,2.09
5/14/2012,1.69
5/19/2012,1.45
5/24/2012,1.45
5/29/2012,1.45
6/3/2012,1.45
6/8/2012,2.09
6/13/2012,2.09
6/18/2012,1.45
6/23/2012,1.28
6/28/2012,0.54
7/3/2012,0.47
7/8/2012,0.47
7/13/2012,0.39
7/18/2012,0.24
7/23/2012,0.47
7/28/2012,0.54
8/2/2012,0.24
8/7/2012,0.32
8/12/2012,0.24
8/17/2012,0.47
8/22/2012,0.32
8/27/2012,0.17
9/1/2012,0.1
9/6/2012,-0.62
9/11/2012,-0.8
9/16/2012,-0.8
9/21/2012,-1.01
9/26/2012,-1.69
10/1/2012,-2.09
10/6/2012,-2.09
10/11/2012,-2.09
10/16/2012,-1.69
10/21/2012,-1.69
10/26/2012,-1.69
10/31/2012,-0.8
11/5/2012,-0.9
11/10/2012,-0.39
11/15/2012,-0.32
11/20/2012,-0.17
11/25/2012,-0.03
11/30/2012,-0.24
12/5/2012,0.17
12/10/2012,0.24
12/15/2012,0.39
12/20/2012,0.63
12/25/2012,0.8
12/30/2012,1.01
1/5/2013,0.8
1/10/2013,1.01
1/15/2013,0.63
1/20/2013,0.54
1/25/2013,0.24
1/30/2013,-0.24
2/4/2013,-0.1
2/9/2013,-0.1
2/14/2013,-0.24
2/19/2013,-0.71
2/24/2013,-0.71
3/1/2013,-0.54
3/6/2013,-0.71
3/11/2013,-0.62
3/16/2013,-0.8
3/21/2013,-0.8
3/26/2013,-1.01
3/31/2013,-1.28
4/5/2013,-1.01
4/10/2013,-1.01
4/15/2013,-0.54
4/20/2013,-0.17
4/25/2013,-0.17
4/30/2013,-0.71
5/5/2013,-0.62
5/10/2013,-0.9
5/15/2013,-1.13
5/20/2013,-1.01
5/25/2013,-1.01
5/30/2013,-0.9
6/4/2013,-1.28
6/9/2013,-1.13
6/14/2013,-1.28
6/19/2013,-1.28
6/24/2013,-0.39
6/29/2013,-0.17
7/4/2013,-0.39
7/9/2013,-0.71
7/14/2013,-1.01
7/19/2013,-1.28
7/24/2013,-1.45
7/29/2013,-1.28
8/3/2013,-1.13
8/8/2013,-1.01
8/13/2013,-0.9
8/18/2013,-0.71
8/23/2013,-0.71
8/28/2013,-0.71
9/2/2013,-0.71
9/7/2013,-0.24
9/12/2013,0.03
9/17/2013,-0.17
9/22/2013,-0.62
9/27/2013,-0.39
10/2/2013,0.24
10/7/2013,0.32
10/12/2013,0.47
10/17/2013,0.39
10/22/2013,0.47
10/27/2013,0.39
11/1/2013,-0.03
11/6/2013,0.03
11/11/2013,-0.1
11/16/2013,-0.03
11/21/2013,0.1
11/26/2013,-0.24
12/1/2013,-0.1
12/6/2013,-0.32
12/11/2013,-0.32
12/16/2013,-0.54
12/21/2013,-0.24
12/26/2013,-1.13
12/31/2013,-1.45
1/5/2014,-1.45
1/10/2014,-1.45
1/15/2014,-1.69
1/20/2014,-2.09
1/25/2014,-1.69
1/30/2014,-1.01
2/4/2014,-1.01
2/9/2014,-0.8
2/14/2014,-1.13
2/19/2014,-0.62
2/24/2014,-0.24
3/1/2014,-0.32
3/6/2014,0.03
3/11/2014,0.24
3/16/2014,0.32
3/21/2014,0.17
3/26/2014,0.1
3/31/2014,0.17
4/5/2014,0.47
4/10/2014,0.24
4/15/2014,0.24
4/20/2014,0.47
4/25/2014,1.01
4/30/2014,0.39
5/5/2014,0.47
5/10/2014,0.39
5/15/2014,0.24
5/20/2014,0.1
5/25/2014,-0.32
5/30/2014,-0.62
6/4/2014,-0.9
6/9/2014,-1.69
6/14/2014,-1.45
6/19/2014,-1.13
6/24/2014,-1.01
6/29/2014,-0.9
7/4/2014,-1.45
7/9/2014,-1.28
7/14/2014,-1.13
7/19/2014,-1.13
7/24/2014,-1.28
7/29/2014,-1.13
8/3/2014,-1.45
8/8/2014,-2.09
8/13/2014,-1.28
8/18/2014,-1.01
8/23/2014,-0.62
8/28/2014,-0.62
9/2/2014,-0.62
9/7/2014,-0.17
9/12/2014,-0.46
9/17/2014,-0.9
9/22/2014,-1.13
9/27/2014,-1.01
10/2/2014,-0.9
10/7/2014,-0.8
10/12/2014,-0.9
10/17/2014,-0.46
10/22/2014,-1.01
10/27/2014,-0.8
11/1/2014,-0.62
11/6/2014,-0.71
11/11/2014,-1.01
11/16/2014,-1.13
11/21/2014,-1.28
11/26/2014,-1.01
12/1/2014,-1.01
12/6/2014,-0.9
12/11/2014,-0.9
12/16/2014,-0.8
12/21/2014,-0.03
12/26/2014,-0.03
12/31/2014,-0.17
1/5/2015,-0.1
1/10/2015,-0.17
1/15/2015,-0.24
1/20/2015,0.24
1/25/2015,0.1
1/30/2015,0.1
2/4/2015,-0.03
2/9/2015,0.39
2/14/2015,0.63
2/19/2015,0.32
2/24/2015,0.1
3/1/2015,-0.1
3/6/2015,-0.32
3/11/2015,-0.39
3/16/2015,-0.39
3/21/2015,-0.62
3/26/2015,-0.46
3/31/2015,-0.54
4/5/2015,-0.62
4/10/2015,-0.54
4/15/2015,-0.24
4/20/2015,-1.01
4/25/2015,-1.01
4/30/2015,-1.13
5/5/2015,-1.28
5/10/2015,-2.09
5/15/2015,-0.8
5/20/2015,-0.8
5/25/2015,-0.54
5/30/2015,-0.71
6/4/2015,-0.24
6/9/2015,-0.39
6/14/2015,-0.71
6/19/2015,-0.8
6/24/2015,-1.69
6/29/2015,-2.09
7/4/2015,-2.09
7/9/2015,-2.09
7/14/2015,-2.09
7/19/2015,-2.09
7/24/2015,-2.09
7/29/2015,-1.69
8/3/2015,-1.69
8/8/2015,-1.45
8/13/2015,-2.09
8/18/2015,-2.09
8/23/2015,-2.09
8/28/2015,-2.09
9/2/2015,-2.09
9/7/2015,-2.09
9/12/2015,-2.09
9/17/2015,-1.69
9/22/2015,-2.09
9/27/2015,-2.09
10/2/2015,-1.45
10/7/2015,-1.13
10/12/2015,-1.45
10/17/2015,-1.45
10/22/2015,-1.28
10/27/2015,-1.45
11/1/2015,-0.9
11/6/2015,-0.8
11/11/2015,-0.32
11/16/2015,-0.46
11/21/2015,-0.54
11/26/2015,-0.62
12/1/2015,-0.8
12/6/2015,-1.01
12/11/2015,-0.24
12/16/2015,0.03
12/21/2015,0.47
12/26/2015,0.47
12/31/2015,0.24
1/5/2016,0.1
1/10/2016,0.1
1/15/2016,0.54
1/20/2016,0.8
1/25/2016,0.8
1/30/2016,0.63
2/4/2016,0.54
2/9/2016,0.24
2/14/2016,0.32
2/19/2016,0.24
2/24/2016,0.24
2/29/2016,0.54
3/5/2016,0.47
3/10/2016,-0.24
3/15/2016,-0.17
3/20/2016,-0.39
3/25/2016,-0.03
3/30/2016,-0.03
4/4/2016,0.03
4/9/2016,-0.03
4/14/2016,-0.03
4/19/2016,-0.39
4/24/2016,-0.39
4/29/2016,-0.24
5/4/2016,-0.17
5/9/2016,-0.39
5/14/2016,-0.39
5/19/2016,-0.17
5/24/2016,0.17
5/29/2016,-0.17
6/3/2016,-0.46
6/8/2016,-0.8
6/13/2016,-1.01
6/18/2016,-0.8
6/23/2016,-1.69
6/28/2016,-1.45
7/3/2016,-1.69
7/8/2016,-0.8
7/13/2016,-0.8
7/18/2016,-0.71
7/23/2016,-0.46
7/28/2016,-0.71
8/2/2016,-0.46
8/7/2016,-0.54
8/12/2016,-0.1
8/17/2016,-0.39
8/22/2016,-0.62
8/27/2016,-0.62
9/1/2016,-0.54
9/6/2016,0.24
9/11/2016,0.17
9/16/2016,0.1
9/21/2016,0.03
9/26/2016,0.17
10/1/2016,0.1
10/6/2016,-0.1
10/11/2016,0.17
10/16/2016,0.71
10/21/2016,1.13
10/26/2016,1.01
10/31/2016,1.28
11/5/2016,1.13
11/10/2016,0.54
11/15/2016,0.9
11/20/2016,0.71
11/25/2016,0.54
11/30/2016,0.63
12/5/2016,0.54
12/10/2016,0.63
12/15/2016,0.63
12/20/2016,0.63
12/25/2016,0.63
12/30/2016,0.63
1/5/2017,0.63
1/10/2017,0.47
1/15/2017,-0.32
1/20/2017,-0.62
1/25/2017,-0.8
1/30/2017,-1.28
2/4/2017,-0.9
2/9/2017,-0.62
2/14/2017,-0.71
2/19/2017,-0.17
2/24/2017,0.1
3/1/2017,0.1
3/6/2017,0.32
3/11/2017,0.63
3/16/2017,1.13
3/21/2017,1.28
3/26/2017,1.45
3/31/2017,1.69
4/5/2017,1.45
4/10/2017,1.13
4/15/2017,1.28
4/20/2017,1.28
4/25/2017,1.45
4/30/2017,1.69
5/5/2017,1.69
5/10/2017,1.45
5/15/2017,1.69
5/20/2017,1.69
5/25/2017,1.45
5/30/2017,1.28
6/4/2017,1.28
6/9/2017,0.54
6/14/2017,0.03
6/19/2017,-0.17
6/24/2017,-0.32
6/29/2017,-0.54
7/4/2017,-0.54
7/9/2017,-0.62
7/14/2017,-0.71
7/19/2017,-0.8
7/24/2017,-0.9
7/29/2017,-0.9
8/3/2017,-1.28
8/8/2017,-1.28
8/13/2017,-1.45
8/18/2017,-2.09
8/23/2017,-2.09
8/28/2017,-1.69
9/2/2017,-2.09
9/7/2017,-2.09
9/12/2017,-2.09
9/17/2017,-2.09
9/22/2017,-2.09
9/27/2017,-1.28
10/2/2017,-1.45
10/7/2017,-1.45
10/12/2017,-0.9
10/17/2017,-0.9
10/22/2017,-0.1
10/27/2017,-0.24
11/1/2017,-0.32
11/6/2017,-0.03
11/11/2017,-0.24
11/16/2017,-0.32
11/21/2017,0.1
11/26/2017,0.1
12/1/2017,0.17
12/6/2017,0.1
12/11/2017,0.1
12/16/2017,0.17
12/21/2017,0.03
12/26/2017,-0.03
12/31/2017,1.13
1/5/2018,0.9
1/10/2018,0.8
1/15/2018,1.13
1/20/2018,0.63
1/25/2018,0.54
1/30/2018,0.8
2/4/2018,0.8
2/9/2018,0.71
2/14/2018,0.9
2/19/2018,0.54
2/24/2018,0.9
3/1/2018,1.01
3/6/2018,1.13
3/11/2018,1.01
3/16/2018,1.01
3/21/2018,0.71
3/26/2018,0.8
3/31/2018,-0.03
4/5/2018,0.17
4/10/2018,0.32
4/15/2018,0.24
4/20/2018,0.1
4/25/2018,0.17
4/30/2018,0.24
5/5/2018,-0.03
5/10/2018,0.03
5/15/2018,-0.24
5/20/2018,-0.17
5/25/2018,-0.39
5/30/2018,-0.8
6/4/2018,-0.8
6/9/2018,-0.46
6/14/2018,-0.32
6/19/2018,-0.32
6/24/2018,-0.32
6/29/2018,-0.1
7/4/2018,-0.54
7/9/2018,-0.8
7/14/2018,-1.45
7/19/2018,-0.9
7/24/2018,-0.71
7/29/2018,-0.71
8/3/2018,-0.54
8/8/2018,-1.01
8/13/2018,-1.13
8/18/2018,-1.28
8/23/2018,-1.13
8/28/2018,-0.9
9/2/2018,-1.01
9/7/2018,-1.13
9/12/2018,-1.28
9/17/2018,-1.28
9/22/2018,-1.69
9/27/2018,-1.28
10/2/2018,-1.69
10/7/2018,-1.45
10/12/2018,-1.28
10/17/2018,-1.13
10/22/2018,-1.28
10/27/2018,-1.28
11/1/2018,-1.28
11/6/2018,-1.13
11/11/2018,-1.28
11/16/2018,-1.01
11/21/2018,-1.28
11/26/2018,-1.28
12/1/2018,-1.28
12/6/2018,-1.13
12/11/2018,-1.01
12/16/2018,-1.13
12/21/2018,-0.9
12/26/2018,-0.62
12/31/2018,-0.24
1/5/2019,-0.62
1/10/2019,-0.62
1/15/2019,-0.62
1/20/2019,-0.32
1/25/2019,-0.24
1/30/2019,-0.54
2/4/2019,-0.1
2/9/2019,0.17
2/14/2019,1.01
2/19/2019,1.28
2/24/2019,1.13
3/1/2019,1.01
3/6/2019,1.13
3/11/2019,1.01
3/16/2019,1.13
3/21/2019,0.63
3/26/2019,0.24
3/31/2019,0.1
4/5/2019,0.24
4/10/2019,1.28
4/15/2019,1.45
4/20/2019,1.28
4/25/2019,1.01
4/30/2019,1.01
5/5/2019,0.63
5/10/2019,0.17
5/15/2019,-0.39
5/20/2019,-0.39
5/25/2019,-0.17
5/30/2019,-0.17
6/4/2019,-0.39
6/9/2019,-0.03
6/14/2019,-0.32
6/19/2019,-0.32
6/24/2019,-0.24
6/29/2019,0.03
7/4/2019,-0.1
7/9/2019,-1.45
7/14/2019,-1.45
7/19/2019,-0.9
7/24/2019,-0.8
7/29/2019,-0.8
8/3/2019,-0.62
8/8/2019,-0.71
8/13/2019,-0.24
8/18/2019,-0.71
8/23/2019,-0.8
8/28/2019,-0.8
9/2/2019,-0.9
9/7/2019,-1.01
9/12/2019,-0.71
9/17/2019,-0.54
9/22/2019,-0.32
9/27/2019,-0.39
10/2/2019,0.1
10/7/2019,-0.1
10/12/2019,-0.03
10/17/2019,-0.24
10/22/2019,0.71
10/27/2019,0.8
11/1/2019,0.24
11/6/2019,0.17
11/11/2019,-0.24
11/16/2019,-0.32
11/21/2019,-0.32
11/26/2019,-0.54
12/1/2019,-0.8
12/6/2019,-1.01
12/11/2019,-1.01
12/16/2019,-1.01
12/21/2019,-1.28
12/26/2019,-1.28
12/31/2019,-2.09
1/5/2020,-1.69
1/10/2020,-1.01
1/15/2020,-0.62
1/20/2020,-2.09
1/25/2020,-1.45
1/30/2020,-0.8
2/4/2020,-0.71
2/9/2020,0.32
2/14/2020,0.47
2/19/2020,0.32
2/24/2020,0.39
2/29/2020,0.54
3/5/2020,0.54
3/10/2020,0.32
3/15/2020,0.17
3/20/2020,0.17
3/25/2020,0.1
3/30/2020,0.1
4/4/2020,0.39
4/9/2020,-0.1
4/14/2020,-0.32
4/19/2020,-0.46
4/24/2020,-0.8
4/29/2020,-1.45
5/4/2020,-1.69
5/9/2020,-2.09
5/14/2020,-2.09
5/19/2020,-2.09
5/24/2020,-1.01
5/29/2020,-0.9
6/3/2020,-0.71
6/8/2020,-0.62
6/13/2020,-0.1
6/18/2020,0.1
6/23/2020,0.17
6/28/2020,0.17
7/3/2020,0.17
7/8/2020,0.24
7/13/2020,0.32
7/18/2020,0.32
7/23/2020,0.39
7/28/2020,0.63
8/2/2020,0.63
8/7/2020,0.71
8/12/2020,0.71
8/17/2020,0.17
8/22/2020,-0.46
8/27/2020,-0.24
9/1/2020,-0.54
9/6/2020,-0.62
9/11/2020,-1.01
9/16/2020,-1.13
9/21/2020,-0.9
9/26/2020,-0.8
10/1/2020,-1.13
10/6/2020,-1.69
10/11/2020,-1.01
10/16/2020,-0.9
10/21/2020,-0.32
10/26/2020,-0.24
10/31/2020,-0.54
11/5/2020,-0.17
11/10/2020,-0.17
11/15/2020,-0.24
11/20/2020,-0.1
11/25/2020,-0.32
11/30/2020,-0.32
12/5/2020,-0.39
12/10/2020,-0.32
12/15/2020,-0.03
12/20/2020,-0.03
12/25/2020,-0.1
12/30/2020,0.03
1/5/2021,0.63
1/10/2021,0.1
1/15/2021,0.47
1/20/2021,-0.03
1/25/2021,-0.39
1/30/2021,0.03
2/4/2021,-0.32
2/9/2021,-0.62
2/14/2021,-0.24
2/19/2021,0.03
2/24/2021,0.1
3/1/2021,0.39
3/6/2021,0.47
3/11/2021,0.1
3/16/2021,-0.17
3/21/2021,-0.17
3/26/2021,-0.1
3/31/2021,-0.62
4/5/2021,-0.9
4/10/2021,-0.9
4/15/2021,-1.45
4/20/2021,-2.09
4/25/2021,-2.09
4/30/2021,-2.09
5/5/2021,-2.09
5/10/2021,-2.09
5/15/2021,-2.09
5/20/2021,-2.09
5/25/2021,-2.09
5/30/2021,-2.09
6/4/2021,-2.09
6/9/2021,-2.09
6/14/2021,-2.09
6/19/2021,-2.09
6/24/2021,-2.09
6/29/2021,-2.09
7/4/2021,-2.09
7/9/2021,-2.09
7/14/2021,-2.09
7/19/2021,-2.09
7/24/2021,-2.09
7/29/2021,-2.09
8/3/2021,-2.09
8/8/2021,-2.09
8/13/2021,-2.09
8/18/2021,-2.09
8/23/2021,-2.09
8/28/2021,-2.09
9/2/2021,-2.09
9/7/2021,-2.09
9/12/2021,-2.09
9/17/2021,-2.09
9/22/2021,-2.09
9/27/2021,-1.28
10/2/2021,-1.01
10/7/2021,-1.13
10/12/2021,-1.01
10/17/2021,-0.9
10/22/2021,-0.71
10/27/2021,-0.54
11/1/2021,-0.46
11/6/2021,-0.03
11/11/2021,-0.1
11/16/2021,0.1
11/21/2021,0.1
11/26/2021,0.03
12/1/2021,-0.1
12/6/2021,0.17
12/11/2021,0.63
12/16/2021,0.63
12/21/2021,0.9
12/26/2021,1.13
12/31/2021,1.13
1/5/2022,1.01
1/10/2022,1.28
1/15/2022,1.28
1/20/2022,1.13
1/25/2022,0.9
1/30/2022,0.9
2/4/2022,0.71
2/9/2022,0.24
2/14/2022,0.1
2/19/2022,-0.17
2/24/2022,-0.03
3/1/2022,0.1
3/6/2022,0.24
3/11/2022,-0.32
3/16/2022,-0.17
3/21/2022,-0.39
3/26/2022,-0.62
3/31/2022,-0.9
4/5/2022,-0.9
4/10/2022,-1.13
4/15/2022,-0.8
4/20/2022,-1.01
4/25/2022,-0.8
4/30/2022,-0.54
5/5/2022,-0.24
5/10/2022,-0.1
5/15/2022,0.17
5/20/2022,0.54
5/25/2022,0.32
5/30/2022,0.17
6/4/2022,0.24
6/9/2022,0.24
6/14/2022,1.01
6/19/2022,1.13
6/24/2022,1.45
6/29/2022,1.69
7/4/2022,2.09
7/9/2022,1.69
7/14/2022,1.45
7/19/2022,1.13
7/24/2022,1.45
7/29/2022,1.01
8/3/2022,1.13
8/8/2022,0.71
8/13/2022,0.54
8/18/2022,0.63
8/23/2022,0.71
8/28/2022,0.71
9/2/2022,0.24
9/7/2022,0.32
9/12/2022,-1.28
9/17/2022,-1.28
9/22/2022,-0.9
9/27/2022,-0.8
10/2/2022,-0.54
10/7/2022,-0.71
10/12/2022,-0.9
10/17/2022,-1.01
10/22/2022,-0.71
10/27/2022,-0.54
11/1/2022,-0.32
11/6/2022,0.71
11/11/2022,0.32
11/16/2022,0.1
11/21/2022,-0.03
11/26/2022,0.1
12/1/2022,0.47
12/6/2022,0.71
12/11/2022,1.01
12/16/2022,0.63
12/21/2022,0.9
12/26/2022,1.69
12/31/2022,1.13
1/5/2023,0.8
1/10/2023,1.01
1/15/2023,1.13
1/20/2023,0.8
1/25/2023,0.63
1/30/2023,0.32
2/4/2023,-0.62
2/9/2023,-0.39
2/14/2023,-0.24
2/19/2023,-0.24
2/24/2023,-0.24
3/1/2023,-0.32
3/6/2023,-0.24
3/11/2023,-0.39
3/16/2023,-0.17
3/21/2023,-0.46
3/26/2023,-1.45
3/31/2023,-2.09
4/5/2023,-1.45
4/10/2023,-1.28
4/15/2023,-1.28
4/20/2023,-1.01
4/25/2023,-1.01
4/30/2023,-1.45
5/5/2023,-0.8
